,NOMBRE DEL PROYECTO VIAL,NOMBRE DEL CONCESIONARIO,DEPARTAMENTO,MUNICIPIO,FECHA ACTUAL,ESTACIÓN DE PEAJE,CATEGORÍAS VEHICULARES,I,II,III,IV,V,VI,VII,E.A.,E.G.,E.A.R.,E.C.,IE,IIE,IIIE,IVE,VE,VIE,VIIE,VIII,IX,IE-10,IEE,IEEE,IIA
12,CHIRAJARA - FUNDADORES (BOGOTÁ - VILLAVICENCIO),"CONCESIONARIA VIAL ANDINA S.A.S
CTO. CONCESION No. 005 DE 2015",META,VILLAVICENCIO,2020-02-15 00:00:00,PIPIRAL,18500,36400,24900,43600,47500,72800,94200,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,3500,3500,0,0
13,CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,"CONCESIÓN COSTERA CARTAGENA - BARRANQUILLA S.A.S
CTO. CONCESION No. 004 DE 2014",ATLÁNTICO,BARRANQUILLA,2020-01-16 00:00:00,PAPIROS,5900,7000,14700,25900,82500,110500,122700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,"CONCESIÓN COSTERA CARTAGENA - BARRANQUILLA S.A.S
CTO. CONCESION No. 004 DE 2014",ATLÁNTICO,BARRANQUILLA,2020-01-16 00:00:00,PUERTO COLOMBIA,14000,21000,15300,26800,83800,111700,124000,0,0,0,0,11800,17800,0,0,0,0,0,0,0,0,0,0,0,0
15,CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,"CONCESIÓN COSTERA CARTAGENA - BARRANQUILLA S.A.S
CTO. CONCESION No. 004 DE 2014",ATLÁNTICO,GALAPA,2020-01-16 00:00:00,GALAPA,13000,19500,14100,24800,77600,103500,114800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,"CONCESIÓN COSTERA CARTAGENA - BARRANQUILLA S.A.S
CTO. CONCESION No. 004 DE 2014",ATLÁNTICO,GALAPA,2020-01-16 00:00:00,JUAN MINA,13000,19500,14100,24800,77600,103500,114800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,CARTAGENA - BARRANQUILLA CIRCUNVALAR DE LA PROSPERIDAD,"CONCESIÓN COSTERA CARTAGENA - BARRANQUILLA S.A.S
CTO. CONCESION No. 004 DE 2014",BOLÍVAR,CARTAGENA DE INDIAS,2020-01-16 00:00:00,MARHUACO,15000,22600,16400,28600,89700,119600,132900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,"DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN - DEVIMED S.A
CTO CONCESIÓN No. 275 DE 1996",ANTIOQUIA,COPACABANA,2020-01-01 00:00:00,GUARNE,12500,21700,17400,21700,43100,61500,61500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,"DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN - DEVIMED S.A
CTO CONCESIÓN No. 275 DE 1996",ANTIOQUIA,ENVIGADO,2020-01-01 00:00:00,LAS PALMAS,9100,10900,10900,10900,24200,32500,36400,0,0,0,0,6900,200,0,0,0,0,0,0,0,0,0,0,0,0
20,FONTIBÓN - FACATATIVÁ - LOS ALPES,"CONCESIONES CCFC S.A
CTO. CONCESION No. 937 DE 1995",CUNDINAMARCA,FUNZA,2020-01-05 00:00:00,RÍO BOGOTÁ,8300,12400,10800,14400,24500,33100,35800,0,0,0,0,200,200,200,200,0,0,0,0,0,0,0,0,0,0
21,FONTIBÓN - FACATATIVÁ - LOS ALPES,"CONCESIONES CCFC S.A
CTO. CONCESION No. 937 DE 1995",CUNDINAMARCA,MADRID,2020-01-05 00:00:00,CORZO,8300,12400,10800,14400,24500,33100,35800,0,0,0,0,200,200,200,200,0,0,0,0,0,0,0,0,0,0
22,SANTA MARTA-RIOHACHA-PARAGUACHÓN,"CONCESIÓN SANTA MARTA - PARAGUACHÓN S.A
CTO. CONCESION No. 0445 DE 1994",LA GUAJIRA,MAICAO,2020-01-16 00:00:00,PARAGUACHÓN,9900,15400,12400,19700,28800,46400,58600,0,0,0,0,5200,3100,3100,3100,0,0,0,0,0,3100,0,0,0,0
23,SANTA MARTA-RIOHACHA-PARAGUACHÓN,"CONCESIÓN SANTA MARTA - PARAGUACHÓN S.A
CTO. CONCESION No. 0445 DE 1994",LA GUAJIRA,MANAURE,2020-01-16 00:00:00,ALTO PINO,9900,15400,12400,19700,28800,46400,58600,0,0,0,0,5200,7800,0,0,0,0,0,0,0,0,0,0,0,0
24,SANTA MARTA-RIOHACHA-PARAGUACHÓN,"CONCESIÓN SANTA MARTA - PARAGUACHÓN S.A
CTO. CONCESION No. 0445 DE 1994",LA GUAJIRA,RIOHACHA,2020-01-16 00:00:00,EL EBANAL,9900,15400,12400,19700,28800,46400,58600,0,0,0,0,5200,7800,0,0,0,0,0,0,0,0,0,0,0,0
25,SANTA MARTA-RIOHACHA-PARAGUACHÓN,"CONCESIÓN SANTA MARTA - PARAGUACHÓN S.A
CTO. CONCESION No. 0445 DE 1994",MAGDALENA,SANTA MARTA,2020-01-16 00:00:00,NEGUANJE,9900,15400,12400,19700,28800,46400,58600,0,0,0,0,5200,7800,0,0,0,0,0,0,0,0,0,0,0,0
26,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,"CONCESIONARIA SAN SIMÓN S.A
CTO. CONCESION No. 006 DE 2007",NORTE DE SANTANDER,LOS PATIOS,2020-01-16 00:00:00,LOS ACACIOS,6300,9000,20200,26000,29600,0,0,9100,6500,8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,"CONCESIONARIA SAN SIMÓN S.A
CTO. CONCESION No. 006 DE 2007",NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,SIN AJUSTE,EL ESCOBAL,2000,2000,2000,2000,2000,0,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,"CONCESIONARIA SAN SIMÓN S.A
CTO. CONCESION No. 006 DE 2007",NORTE DE SANTANDER,VILLA DEL ROSARIO,SIN AJUSTE,LA PARADA,2000,2000,2000,2000,2000,0,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,BRICEÑO - TUNJA - SOGAMOSO,"CONSORCIO SOLARTE INGENIEROS CONSTRUCTORES
CTO. CONCESION No. 377 DE 2002",BOYACÁ,CÓMBITA,2020-01-15 00:00:00,TUTA*,8300,9200,23900,29600,34800,0,0,8500,5900,7100,0,4300,4700,12100,14900,17500,0,0,0,0,0,0,0,0,0
30,BRICEÑO - TUNJA - SOGAMOSO,"CONSORCIO SOLARTE INGENIEROS CONSTRUCTORES
CTO. CONCESION No. 377 DE 2002",CUNDINAMARCA,SESQUILÉ,2020-01-15 00:00:00,EL ROBLE*,8300,9200,23900,29600,34800,0,0,8500,5900,7100,0,4300,4700,12100,14900,17500,0,0,0,0,0,0,0,0,0
31,BRICEÑO - TUNJA - SOGAMOSO,"CONSORCIO SOLARTE INGENIEROS CONSTRUCTORES
CTO. CONCESION No. 377 DE 2002",CUNDINAMARCA,VILLAPINZÓN,2020-01-15 00:00:00,ALBARRACÍN*,8300,9200,23900,29600,34800,0,0,8500,5900,7100,0,4300,4700,12100,14900,17500,0,0,0,0,0,0,0,0,0
32,CÓRDOBA - SUCRE,"AUTOPISTAS DE LA SABANA S.A
CTO. CONCESION No. 002 DE 2007
",CÓRDOBA,CERETÉ,2020-01-15 00:00:00,LOS GARZONES 1,4700,12400,19300,24500,28100,0,0,0,0,0,0,3100,6500,12100,0,0,0,0,0,0,0,5000,0,0,0
33,CÓRDOBA - SUCRE,"AUTOPISTAS DE LA SABANA S.A
CTO. CONCESION No. 002 DE 2007
",CÓRDOBA,MONTERÍA,2020-01-15 00:00:00,LOS GARZONES 2,4700,12400,19300,24500,28100,0,0,0,0,0,0,3100,6500,12100,0,0,0,0,0,0,0,5000,0,0,0
34,CÓRDOBA - SUCRE,"AUTOPISTAS DE LA SABANA S.A
CTO. CONCESION No. 002 DE 2007
",SUCRE,MORROA,2020-01-15 00:00:00,LAS FLORES,4700,12400,19300,24500,28100,0,0,0,0,0,0,3100,6500,0,0,0,0,0,0,0,0,5000,0,0,0
35,CÓRDOBA - SUCRE,"AUTOPISTAS DE LA SABANA S.A
CTO. CONCESION No. 002 DE 2007
",SUCRE,TOLÚ VIEJO,2020-01-16 00:00:00,LA ESPERANZA,8500,9200,19900,25200,28400,0,0,9000,6600,8700,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0
36,GIRARDOT - IBAGUÉ - CAJAMARCA,"CONCESIONARIA SAN RAFAEL S.A
CTO CONCESIÓN No. 007 DE 2007",TOLIMA,FLANDES,2020-01-15 00:00:00,CHICORAL,11200,12200,11200,14600,29500,39400,43400,10100,7100,9900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,GIRARDOT - IBAGUÉ - CAJAMARCA,"CONCESIONARIA SAN RAFAEL S.A
CTO CONCESIÓN No. 007 DE 2007",TOLIMA,IBAGUÉ,2020-01-15 00:00:00,GUALANDAY,10200,12000,28600,38500,42400,0,0,9900,6600,9300,0,5900,0,0,0,0,0,0,0,0,0,0,0,0,0
38,RUTA CARIBE,"AUTOPISTAS DEL SOL S.A.S
CTO. CONCESION No. 008 DE 2007",ATLÁNTICO,BARANOA,2020-01-10 00:00:00,GALAPA,8800,9500,20400,26300,29600,0,0,9300,6700,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,RUTA CARIBE,"AUTOPISTAS DEL SOL S.A.S
CTO. CONCESION No. 008 DE 2007",ATLÁNTICO,SABANAGRANDE,2020-01-10 00:00:00,SABANAGRANDE,8800,9500,21000,27400,31700,0,0,9000,6200,8700,0,2900,3400,0,0,0,0,0,0,0,0,0,0,0,0
40,RUTA CARIBE,"AUTOPISTAS DEL SOL S.A.S
CTO. CONCESION No. 008 DE 2007",BOLÍVAR,ARJONA,2020-01-10 00:00:00,GAMBOTE,8300,9200,20500,27400,31300,0,0,9000,6200,8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,RUTA CARIBE,"AUTOPISTAS DEL SOL S.A.S
CTO. CONCESION No. 008 DE 2007",BOLÍVAR,CLEMENCIA,2020-01-10 00:00:00,BAYUNCA,8300,9200,20500,27400,31300,0,0,9000,6200,8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,RUTA CARIBE,"AUTOPISTAS DEL SOL S.A.S
CTO. CONCESION No. 008 DE 2007",BOLÍVAR,TURBACO,2020-01-10 00:00:00,TURBACO,3400,8200,10000,-,-,0,0,0,0,0,0,0,3400,0,0,0,0,0,0,0,0,0,0,0,0
43,RUTA CARIBE,"AUTOPISTAS DEL SOL S.A.S
CTO. CONCESION No. 008 DE 2007",BOLÍVAR,TURBANÁ,2020-01-10 00:00:00,PASACABALLOS,8400,9100,19400,25300,29400,29400,29400,0,0,0,0,3400,0,8200,0,0,0,0,0,0,0,0,0,0,0
44,RUTA DEL SOL SECTOR 1,"HELIOS CONSORCIO VIAL
CTO DE CONCESION No. 002 DE 2010 ",CUNDINAMARCA,PUERTO SALGAR,2020-01-20 00:00:00,EL KORÁN,13300,18700,26400,55100,68500,81300,0,9400,6700,9100,0,2900,2900,0,0,0,0,0,0,0,0,0,0,0,0
45,RUTA DEL SOL SECTOR 3,"YUMA CONCESIONARIA S.A
CTO DE CONCESIÓN No. 007 DE 2010
",CESAR,EL COPEY,2020-01-20 00:00:00,EL COPEY,8200,9000,21100,27700,32100,0,0,9900,6700,9400,0,0,0,10700,14000,16200,0,0,0,0,0,0,0,0,5000
46,RUTA DEL SOL SECTOR 3,"YUMA CONCESIONARIA S.A
CTO DE CONCESIÓN No. 007 DE 2010
",CESAR,EL PASO,2020-01-20 00:00:00,LA LOMA,8400,9300,20200,26000,29600,0,0,9300,6700,9000,0,0,0,10200,13100,14900,0,0,0,0,0,0,0,0,4700
47,RUTA DEL SOL SECTOR 3,"YUMA CONCESIONARIA S.A
CTO DE CONCESIÓN No. 007 DE 2010
",CESAR,VALLEDUPAR,2020-01-20 00:00:00,VALENCIA,8400,9300,20200,26000,29600,0,0,9300,6700,9000,0,0,0,10200,13100,14900,0,0,0,0,0,0,0,0,4700
48,RUTA DEL SOL SECTOR 3,"YUMA CONCESIONARIA S.A
CTO DE CONCESIÓN No. 007 DE 2010
",MAGDALENA,ARACATACA,2020-01-20 00:00:00,TUCURINCA,8800,9700,22800,29900,34700,0,0,10700,7200,10200,0,0,0,11500,15100,17500,0,0,0,0,0,0,0,0,5400
49,RUTA DEL SOL SECTOR 3,"YUMA CONCESIONARIA S.A
CTO DE CONCESIÓN No. 007 DE 2010
",MAGDALENA,PLATO,2020-01-20 00:00:00,EL DIFÍCIL,9500,11800,25000,35400,38000,0,0,9300,6700,9000,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,0
50,RUTA DEL SOL SECTOR 3,"YUMA CONCESIONARIA S.A
CTO DE CONCESIÓN No. 007 DE 2010
",MAGDALENA,PLATO,2020-01-20 00:00:00,PUENTE PLATO,9500,11800,25000,35400,38000,0,0,9300,6700,9000,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,0
51,AUTOPISTA AL MAR 2,"AUTOPISTAS URABA SAS
CTO APP No. 018 DE 2015",ANTIOQUIA,TURBO,2020-01-16 00:00:00,CIRILO,9000,9900,9900,9900,20500,26500,29700,0,0,0,0,4400,6400,0,0,0,0,0,0,0,0,0,0,0,0
52,AUTOPISTA CONEXIÓN PACIFICO 1,"CONCESIONARIA VIAL DEL PACÍFICO S.A.S. – COVIPACÍFICO S.A.S.
CTO No. 007 DE  2014",ANTIOQUIA,CALDAS,2020-01-16 00:00:00,AMAGÁ**,8600,9300,19900,25300,28400,0,0,9000,6600,8700,7000,0,4400,9900,0,0,0,0,0,0,0,0,0,0,0
53,AUTOPISTA CONEXIÓN PACIFICO 2,"CONCESION LA PINTADA S.A.S.
CTO No. 006 DE 2014",ANTIOQUIA,LA PINTADA,2020-01-16 00:00:00,LA PINTADA,8600,9300,19900,25300,28400,0,0,9000,6600,8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,AUTOPISTA CONEXIÓN PACIFICO 2,"CONCESION LA PINTADA S.A.S.
CTO No. 006 DE 2014",ANTIOQUIA,SANTA BÁRBARA,2020-01-16 00:00:00,PRIMAVERA,8600,9300,19900,25300,28400,0,0,9000,6600,8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,AUTOPISTA CONEXIÓN PACIFICO 3,"CONCESION  PACIFICO TRES S.A.S.
CTO No. 005 DE 2014",CALDAS,BELALCÁZAR,2020-01-16 00:00:00,ACAPULCO,11800,14600,14600,14600,35100,44000,50800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,AUTOPISTA CONEXIÓN PACIFICO 3,"CONCESION  PACIFICO TRES S.A.S.
CTO No. 005 DE 2014",CALDAS,NEIRA,2020-01-24 00:00:00,IRRA,11800,14700,14700,14700,35000,44000,50700,0,0,0,0,5900,7400,7400,7400,0,0,0,0,0,0,0,0,0,0
57,AUTOPISTA CONEXIÓN PACIFICO 3,"CONCESION  PACIFICO TRES S.A.S.
CTO No. 005 DE 2014",CALDAS,SUPÍA,2020-01-16 00:00:00,SUPIA,8600,9300,19900,25300,28500,0,0,9000,6600,8700,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,AUTOPISTAS AL RÍO MAGDALENA 2,"AUTOPISTA RIO MAGDALENA  S.A.S
CTO No. 008 DE 2014",ANTIOQUIA,PUERTO BERRÍO,2020-01-16 00:00:00,PUERTO BERRÍO,8800,9700,20200,25700,29000,0,0,9000,6600,8700,0,2200,2400,0,0,0,0,0,0,0,0,0,0,0,0
59,BUCARAMANGA - BARRANCABERMEJA - YONDÓ,"CONCESIOANRIA RUTA DEL CACAO
CTO APP IP No. 013 DE 2015",SANTANDER,BETULIA,2020-01-16 00:00:00,RIO SOGAMOSO,8800,9700,20200,25700,29000,0,0,9000,6600,8700,0,2200,2400,0,0,0,0,0,0,0,0,0,0,0,0
60,BUCARAMANGA - PAMPLONA,"CONCESIONARIO AUTOVIA BUCARAMANGA PAMPLONA S.A.S.
CTO CONCESION No. 002 DE 2016",SANTANDER,PIEDECUESTA,2020-01-16 00:00:00,EL PICACHO,8800,9700,20200,25700,29000,0,0,9000,6600,8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,CONCESIÓN AUTOPISTA AL MAR 1,"DESARROLLO VIAL AL MAR S.A.S
CTO CONCESION No. 014 DE 2015",ANTIOQUIA,MEDELLÍN,2020-01-16 00:00:00,ABURRÁ,16800,19000,41400,53900,64500,0,0,6500,0,0,0,8400,9500,0,0,0,0,0,0,0,0,0,0,0,0
62,GIRARDOT - HONDA - PUERTO SALGAR,"CONCESION ALTO MAGDALENA S.A.S
CTO CONCESION No. 003 DE 2014",CUNDINAMARCA,PUERTO SALGAR,2020-01-16 00:00:00,BRISAS,5000,16700,22800,30600,43600,70300,80400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,GIRARDOT - HONDA - PUERTO SALGAR,"CONCESION ALTO MAGDALENA S.A.S
CTO CONCESION No. 003 DE 2014",CUNDINAMARCA,SAN JUAN DE RIOSECO,2020-01-16 00:00:00,CAMBAO,10300,14500,19900,26700,37800,61200,70000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,GIRARDOT - HONDA - PUERTO SALGAR,"CONCESION ALTO MAGDALENA S.A.S
CTO CONCESION No. 003 DE 2014",CUNDINAMARCA,GUATAQUÍ,2020-01-16 00:00:00,GUATAQUÍ,10300,14500,19900,26700,37800,61200,70000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,IP - ACCESOS NORTE,"ACCESOS NORTE DE BOGOTÁ S.A.S
CTO CONCESION No. 001 DE 2017",CUNDINAMARCA,CHÍA,2020-01-16 00:00:00,ANDES*,9000,15600,10000,22600,34400,44300,49100,0,0,0,0,0,14700,0,0,0,0,0,0,0,0,0,0,0,0
66,IP - ACCESOS NORTE,"ACCESOS NORTE DE BOGOTÁ S.A.S
CTO CONCESION No. 001 DE 2017",CUNDINAMARCA,CHÍA,2020-01-16 00:00:00,FUSCA*,9000,15600,10000,22600,34400,44300,49100,0,0,0,0,0,14700,0,0,0,0,0,0,0,0,0,0,0,0
67,IP - ACCESOS NORTE,"ACCESOS NORTE DE BOGOTÁ S.A.S
CTO CONCESION No. 001 DE 2017",CUNDINAMARCA,CHÍA,2020-01-16 00:00:00,UNISABANA*,0,0,0,0,34400,44300,49100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",CÓRDOBA,LA APARTADA,2020-01-16 00:00:00,LA APARTADA,13100,19300,19300,19300,34900,55600,64100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",CÓRDOBA,LORICA,2020-01-16 00:00:00,MATA DE CAÑA,12800,18900,18900,18900,20200,29400,29500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",CÓRDOBA,MONTERÍA,2020-01-16 00:00:00,CEDROS,13100,19300,19300,19300,34900,55600,64100,0,0,0,0,12600,18300,0,0,0,0,0,0,0,0,0,0,0,0
71,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",CÓRDOBA,MONTERÍA,2020-01-16 00:00:00,PURGATORIO,13100,19300,19300,19300,34900,55600,64100,0,0,0,0,12600,18300,9700,9700,0,0,0,0,200,0,6600,200,9700,0
72,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",CÓRDOBA,PLANETA RICA,2020-01-16 00:00:00,MANGUITOS,13100,19300,19300,19300,34900,55600,64100,0,0,0,0,6600,0,0,0,0,0,0,0,0,0,0,0,0,0
73,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",CÓRDOBA,SAN CARLOS,2020-01-16 00:00:00,SAN CARLOS,12800,18900,18900,18900,20200,29400,29500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",SUCRE,SAN ONOFRE,2020-01-16 00:00:00,SAN ONOFRE,13100,19300,19300,19300,34900,55600,64100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,IP - ANTIOQUIA BOLIVAR,"CONCESION RUTA AL MAR S.A.A  CORUMA
CTO APP IP No. 016 DE 2015",SUCRE,SANTIAGO DE TOLÚ,2020-01-16 00:00:00,CAIMANERA,12800,18900,18900,18900,20200,29400,29500,0,0,0,0,700,700,700,700,700,700,700,0,0,0,0,0,0,0
76,IP - CAMBAO-MANIZALES,"CONCESIOANRIA ALTERNATIVAS VIALES S.A.S
CTO APP IP No. 08 DE 2015",TOLIMA,ALVARADO,2020-01-16 00:00:00,ALVARADO,11100,11800,12300,12900,27400,37600,40700,0,0,0,0,7700,0,0,0,0,0,0,0,0,0,0,0,0,0
77,IP - CAMBAO-MANIZALES,"CONCESIOANRIA ALTERNATIVAS VIALES S.A.S
CTO APP IP No. 08 DE 2015",TOLIMA,HONDA,2020-01-16 00:00:00,HONDA,11100,11800,12300,12900,27400,37600,40700,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0,0,0
78,IP - MALLA VIAL DEL META,"CONCESION VIAL DE LOS LLANOS S.A.S
CTO APP CONCESION No. 004 DE 2015",META,ACACÍAS,2020-01-16 00:00:00,OCOA,10100,20100,13800,24200,35900,47700,51900,0,0,0,0,3700,0,0,0,0,0,0,0,0,0,0,0,0,0
79,IP - MALLA VIAL DEL META,"CONCESION VIAL DE LOS LLANOS S.A.S
CTO APP CONCESION No. 004 DE 2015",META,GRANADA,2020-01-16 00:00:00,IRACÁ,10100,20100,13800,24200,35900,47700,51900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,IP - MALLA VIAL DEL META,"CONCESION VIAL DE LOS LLANOS S.A.S
CTO APP CONCESION No. 004 DE 2015",META,PUERTO GAITÁN,2020-01-16 00:00:00,YUCAO,4600,5000,5000,5000,20400,25900,29200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
